cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiMapViewProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiMapView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiHost.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiDimension.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiContactsPerson.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiColor.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiComplexValue.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiRootViewController.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiButtonUtil.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiBlob.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiBase.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiAnimation.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiAction.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/Ti2DMatrix.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/PlatformModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/OperationQueue.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/NetworkModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/Mimetypes.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/MediaModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/MapModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/LayoutConstraint.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/ImageLoader.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/GestureModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/FilesystemModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/DatabaseModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/ContactsModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/Bridge.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/AppModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/APIModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/AccelerometerModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIScrollableView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIScrollView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIWebView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/GDataXMLNode.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/ListenerEntry.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/XMLModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/CADebugMacros.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/CAXException.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/AQRecorder.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/SCListener.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIPicker.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+Alpha.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+Resize.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/UtilsModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UtilsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIMaskedImageProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIMaskedImageProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIMaskedImage.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIMaskedImage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiNetworkBonjourBrowserProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiNetworkBonjourServiceProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIiOSNavWindow.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiOSNavWindow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiNetworkTCPSocketProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiNetworkTCPSocketProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiDOMTextNodeProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiDOMTextNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiMediaVideoPlayer.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiMediaVideoPlayer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIiPadPopover.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPadPopover.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphoneos/Short\ Stop.build/Objects-normal/armv7/TiUIiPadProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
